customer_id,Number_of_transactions,Number of Products,amount_spent,Approved,Cancelled
1,11,11,9084.45,11,0
10,6,6,7067.83,6,0
100,2,2,2748.2,2,0
1000,9,9,10183.7,9,0
1001,7,7,6233.51,7,0
1002,4,4,5038.32,4,0
1003,9,7,9111.19,9,0
1004,6,6,8437.87,6,0
1005,5,5,7863.76,5,0
1006,8,8,9481.25,8,0
1007,7,7,8532.46,7,0
1008,4,4,5409.6900000000005,4,0
1009,5,5,5787.36,5,0
101,4,4,4309.82,4,0
1010,4,4,2816.75,4,0
1011,3,3,3940.1800000000003,3,0
1012,4,4,5094.62,4,0
1013,6,6,7207.57,6,0
1014,7,7,6269.75,7,0
1015,6,5,7096.79,6,0
1016,6,6,5697.8,6,0
1017,3,3,5234.68,3,0
1018,5,4,6164.88,5,0
1019,5,5,5805.35,4,1
102,7,7,6659.22,7,0
1020,4,3,4075.21,4,0
1021,8,8,9624.45,8,0
1022,5,5,8161.4,5,0
1023,2,2,1579.3899999999999,2,0
1024,8,8,9592.029999999999,8,0
1025,8,7,8141.29,8,0
1026,7,7,5413.76,7,0
1027,6,5,6580.15,6,0
1028,7,6,12001.41,7,0
1029,6,6,6223.08,6,0
103,5,5,4909.84,5,0
1030,8,7,10951.8,8,0
1031,3,3,2352.9300000000003,2,1
1032,8,8,6902.84,8,0
1033,9,8,12744.87,9,0
1034,2,2,1819.46,2,0
1035,3,3,1327.0600000000002,3,0
1036,5,5,7125.26,5,0
1037,8,8,6925.18,7,1
1038,4,4,6144.11,4,0
1039,7,6,9522.77,7,0
104,9,9,8985.64,9,0
1040,4,4,4072.65,4,0
1041,4,4,4271.03,4,0
1042,3,3,4585.77,3,0
1043,10,9,14313.43,9,1
1044,5,5,4616.29,5,0
1045,3,3,4405.6,3,0
1046,5,5,3846.1,5,0
1047,8,8,6874.87,8,0
1048,7,6,6677.74,6,1
1049,10,10,11130.050000000001,10,0
105,4,4,6234.35,4,0
1050,6,6,4722.12,6,0
1051,5,4,4878.8099999999995,5,0
1052,6,5,8478.41,6,0
1053,3,3,3482.79,3,0
1054,8,8,8433.75,8,0
1055,2,2,924.06,2,0
1056,7,6,7920.27,7,0
1057,4,4,5663.77,4,0
1058,3,3,2308.7200000000003,3,0
1059,2,2,2449.81,2,0
106,3,3,2906.16,3,0
1060,6,5,9606.77,6,0
1061,6,6,4056.76,6,0
1062,6,6,7619.47,6,0
1063,6,6,5833.22,6,0
1064,3,3,5404.67,3,0
